This file contains any messages produced by compilers while
running configure, to aid debugging if configure makes a mistake.

It was created by SmartCash configure 3.0.0, which was
generated by GNU Autoconf 2.71.  Invocation command line was

  $ ./configure --prefix=/root/SmartCash3/core-smart/depends/x86_64-pc-linux-gnu --disable-tests --disable-bench

## --------- ##
## Platform. ##
## --------- ##

hostname = opencode
uname -m = x86_64
uname -r = 7.0.6-2-pve
uname -s = Linux
uname -v = #1 SMP PREEMPT_DYNAMIC PMX 7.0.6-2 (2026-05-29T11:08Z)

/usr/bin/uname -p = x86_64
/bin/uname -X     = unknown

/bin/arch              = x86_64
/usr/bin/arch -k       = unknown
/usr/convex/getsysinfo = unknown
/usr/bin/hostinfo      = unknown
/bin/machine           = unknown
/usr/bin/oslevel       = unknown
/bin/universe          = unknown

PATH: /root/.opencode/bin/
PATH: /usr/local/sbin/
PATH: /usr/local/bin/
PATH: /usr/sbin/
PATH: /usr/bin/
PATH: /sbin/
PATH: /bin/


## ----------- ##
## Core tests. ##
## ----------- ##

configure:2756: loading site script /root/SmartCash3/core-smart/depends/x86_64-pc-linux-gnu/share/config.site
| depends_prefix="`dirname ${ac_site_file}`/.."
cc1: warning: command-line option '-fno-rtti' is valid for C++/D/ObjC++ but not for C
configure:11482: $? = 0
configure:11495: result: no
configure:11859: checking for gcc -m64 option to produce PIC
configure:11867: result: -fPIC -DPIC
configure:11875: checking if gcc -m64 PIC flag -fPIC -DPIC works
configure:11894: gcc -m64 -c -pipe -O2  -I/root/SmartCash3/core-smart/depends/x86_64-pc-linux-gnu/share/../include/  -fPIC -DPIC -DPIC conftest.c >&5
configure:11898: $? = 0
configure:11911: result: yes
configure:11940: checking if gcc -m64 static flag -static works
configure:11969: result: yes
configure:11984: checking if gcc -m64 supports -c -o file.o
configure:12006: gcc -m64 -c -pipe -O2  -I/root/SmartCash3/core-smart/depends/x86_64-pc-linux-gnu/share/../include/  -o out/conftest2.o conftest.c >&5
configure:12010: $? = 0
configure:12032: result: yes
configure:12040: checking if gcc -m64 supports -c -o file.o
configure:12088: result: yes
configure:12121: checking whether the gcc -m64 linker (/usr/bin/ld -m elf_x86_64) supports shared libraries
configure:13395: result: yes
configure:13432: checking whether -lc should be explicitly linked in
configure:13441: gcc -m64 -c -pipe -O2  -I/root/SmartCash3/core-smart/depends/x86_64-pc-linux-gnu/share/../include/  conftest.c >&5
configure:13444: $? = 0
configure:13459: gcc -m64 -shared  -fPIC -DPIC conftest.o  -v -Wl,-soname -Wl,conftest -o conftest 2\>\&1 \| /usr/bin/grep  -lc  \>/dev/null 2\>\&1
configure:13462: $? = 0
configure:13476: result: no
configure:13636: checking dynamic linker characteristics
configure:14218: gcc -m64 -o conftest -pipe -O2  -I/root/SmartCash3/core-smart/depends/x86_64-pc-linux-gnu/share/../include/  -L/root/SmartCash3/core-smart/depends/x86_64-pc-linux-gnu/share/../lib  -Wl,-rpath -Wl,/foo conftest.c  >&5
configure:14218: $? = 0
configure:14469: result: GNU/Linux ld.so
configure:14591: checking how to hardcode library paths into programs
configure:14616: result: immediate
configure:15168: checking whether stripping libraries is possible
configure:15177: result: yes
configure:15219: checking if libtool supports shared libraries
configure:15221: result: yes
configure:15224: checking whether to build shared libraries
configure:15249: result: yes
configure:15252: checking whether to build static libraries
configure:15256: result: yes
configure:15279: checking how to run the C++ preprocessor
configure:15301: g++ -m64 -E -I/root/SmartCash3/core-smart/depends/x86_64-pc-linux-gnu/share/../include/  conftest.cpp
configure:15301: $? = 0
configure:15316: g++ -m64 -E -I/root/SmartCash3/core-smart/depends/x86_64-pc-linux-gnu/share/../include/  conftest.cpp
conftest.cpp:22:10: fatal error: ac_nonexistent.h: No such file or directory
   22 | #include <ac_nonexistent.h>
      |          ^~~~~~~~~~~~~~~~~~
compilation terminated.
configure:15316: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "SmartCash"
| #define PACKAGE_TARNAME "smartcash"
| #define PACKAGE_VERSION "3.0.0"
| #define PACKAGE_STRING "SmartCash 3.0.0"
| #define PACKAGE_BUGREPORT "https://github.com/SmartCash/smartcash/issues"
| #define PACKAGE_URL "https://smartcash.cc/"
| #define HAVE_CXX11 1
| #define HAVE_STDIO_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_UNISTD_H 1
| #define STDC_HEADERS 1
| #define HAVE_DLFCN_H 1
| #define LT_OBJDIR ".libs/"
| /* end confdefs.h.  */
| #include <ac_nonexistent.h>
configure:15343: result: g++ -m64 -E
configure:15357: g++ -m64 -E -I/root/SmartCash3/core-smart/depends/x86_64-pc-linux-gnu/share/../include/  conftest.cpp
configure:15357: $? = 0
configure:15372: g++ -m64 -E -I/root/SmartCash3/core-smart/depends/x86_64-pc-linux-gnu/share/../include/  conftest.cpp
conftest.cpp:22:10: fatal error: ac_nonexistent.h: No such file or directory
   22 | #include <ac_nonexistent.h>
      |          ^~~~~~~~~~~~~~~~~~
compilation terminated.
configure:15372: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "SmartCash"
| #define PACKAGE_TARNAME "smartcash"
| #define PACKAGE_VERSION "3.0.0"
| #define PACKAGE_STRING "SmartCash 3.0.0"
| #define PACKAGE_BUGREPORT "https://github.com/SmartCash/smartcash/issues"
| #define PACKAGE_URL "https://smartcash.cc/"
| #define HAVE_CXX11 1
| #define HAVE_STDIO_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_UNISTD_H 1
| #define STDC_HEADERS 1
| #define HAVE_DLFCN_H 1
| #define LT_OBJDIR ".libs/"
| /* end confdefs.h.  */
| #include <ac_nonexistent.h>
configure:15537: checking for ld used by g++ -m64
configure:15605: result: /usr/bin/ld -m elf_x86_64
configure:15612: checking if the linker (/usr/bin/ld -m elf_x86_64) is GNU ld
configure:15628: result: yes
configure:15683: checking whether the g++ -m64 linker (/usr/bin/ld -m elf_x86_64) supports shared libraries
configure:16761: result: yes
configure:16797: g++ -m64 -c -pipe -O2  -I/root/SmartCash3/core-smart/depends/x86_64-pc-linux-gnu/share/../include/  conftest.cpp >&5
configure:16800: $? = 0
configure:17281: checking for g++ -m64 option to produce PIC
configure:17289: result: -fPIC -DPIC
configure:17297: checking if g++ -m64 PIC flag -fPIC -DPIC works
configure:17316: g++ -m64 -c -pipe -O2  -I/root/SmartCash3/core-smart/depends/x86_64-pc-linux-gnu/share/../include/  -fPIC -DPIC -DPIC conftest.cpp >&5
configure:17320: $? = 0
configure:17333: result: yes
configure:17356: checking if g++ -m64 static flag -static works
configure:17385: result: yes
configure:17397: checking if g++ -m64 supports -c -o file.o
configure:17419: g++ -m64 -c -pipe -O2  -I/root/SmartCash3/core-smart/depends/x86_64-pc-linux-gnu/share/../include/  -o out/conftest2.o conftest.cpp >&5
configure:17423: $? = 0
configure:17445: result: yes
configure:17450: checking if g++ -m64 supports -c -o file.o
configure:17498: result: yes
configure:17528: checking whether the g++ -m64 linker (/usr/bin/ld -m elf_x86_64) supports shared libraries
configure:17571: result: yes
configure:17713: checking dynamic linker characteristics
configure:18473: result: GNU/Linux ld.so
configure:18538: checking how to hardcode library paths into programs
configure:18563: result: immediate
configure:18628: checking for x86_64-pc-linux-gnu-ar
configure:18666: result: no
configure:18676: checking for ar
configure:18711: result: ar
configure:18736: checking for x86_64-pc-linux-gnu-ranlib
configure:18774: result: no
configure:18784: checking for ranlib
configure:18819: result: ranlib
configure:18844: checking for x86_64-pc-linux-gnu-strip
configure:18882: result: no
configure:18892: checking for strip
configure:18915: found /usr/bin/strip
configure:18927: result: /usr/bin/strip
configure:18952: checking for x86_64-pc-linux-gnu-gcov
configure:18990: result: no
configure:19000: checking for gcov
configure:19023: found /usr/bin/gcov
configure:19035: result: /usr/bin/gcov
configure:19059: checking for lcov
configure:19097: result: no
configure:19104: checking for java
configure:19142: result: no
configure:19151: checking for python3.6
configure:19189: result: no
configure:19151: checking for python3.5
configure:19189: result: no
configure:19151: checking for python3.4
configure:19189: result: no
configure:19151: checking for python3
configure:19174: found /usr/bin/python3
configure:19186: result: /usr/bin/python3
configure:19199: checking for genhtml
configure:19237: result: no
configure:19244: checking for git
configure:19267: found /usr/bin/git
configure:19279: result: /usr/bin/git
configure:19289: checking for ccache
configure:19327: result: no
configure:19334: checking for xgettext
configure:19372: result: no
configure:19379: checking for hexdump
configure:19402: found /usr/bin/hexdump
configure:19414: result: /usr/bin/hexdump
configure:19425: checking for x86_64-pc-linux-gnu-readelf
configure:19463: result: no
configure:19473: checking for readelf
configure:19496: found /usr/bin/readelf
configure:19508: result: /usr/bin/readelf
configure:19533: checking for x86_64-pc-linux-gnu-c++filt
configure:19571: result: no
configure:19581: checking for c++filt
configure:19604: found /usr/bin/c++filt
configure:19616: result: /usr/bin/c++filt
configure:19641: checking for x86_64-pc-linux-gnu-objcopy
configure:19679: result: no
configure:19689: checking for objcopy
configure:19712: found /usr/bin/objcopy
configure:19724: result: /usr/bin/objcopy
configure:19947: checking whether C++ compiler accepts -Werror
configure:19967: g++ -m64 -c -pipe -O2   -Werror -I/root/SmartCash3/core-smart/depends/x86_64-pc-linux-gnu/share/../include/  conftest.cpp >&5
configure:19967: $? = 0
configure:19976: result: yes
configure:20333: checking whether C++ compiler accepts -msse4.2
configure:20353: g++ -m64 -c -pipe -O2  -Werror -msse4.2 -I/root/SmartCash3/core-smart/depends/x86_64-pc-linux-gnu/share/../include/  conftest.cpp >&5
configure:20353: $? = 0
configure:20363: result: yes
configure:20373: checking whether C++ compiler accepts -msse4.1
configure:20393: g++ -m64 -c -pipe -O2  -Werror -msse4.1 -I/root/SmartCash3/core-smart/depends/x86_64-pc-linux-gnu/share/../include/  conftest.cpp >&5
configure:20393: $? = 0
configure:20403: result: yes
configure:20413: checking whether C++ compiler accepts -mavx -mavx2
configure:20433: g++ -m64 -c -pipe -O2  -Werror -mavx -mavx2 -I/root/SmartCash3/core-smart/depends/x86_64-pc-linux-gnu/share/../include/  conftest.cpp >&5
configure:20433: $? = 0
configure:20443: result: yes
configure:20453: checking whether C++ compiler accepts -msse4 -msha
configure:20473: g++ -m64 -c -pipe -O2  -Werror -msse4 -msha -I/root/SmartCash3/core-smart/depends/x86_64-pc-linux-gnu/share/../include/  conftest.cpp >&5
configure:20473: $? = 0
configure:20483: result: yes
configure:20495: checking for SSE4.2 intrinsics
configure:20521: g++ -m64 -c -pipe -O2  -msse4.2 -I/root/SmartCash3/core-smart/depends/x86_64-pc-linux-gnu/share/../include/  conftest.cpp >&5
configure:20521: $? = 0
configure:20523: result: yes
configure:20535: checking for SSE4.1 intrinsics
configure:20554: g++ -m64 -c -pipe -O2  -msse4.1 -I/root/SmartCash3/core-smart/depends/x86_64-pc-linux-gnu/share/../include/  conftest.cpp >&5
configure:20554: $? = 0
configure:20556: result: yes
configure:20570: checking for AVX2 intrinsics
configure:20589: g++ -m64 -c -pipe -O2  -mavx -mavx2 -I/root/SmartCash3/core-smart/depends/x86_64-pc-linux-gnu/share/../include/  conftest.cpp >&5
configure:20589: $? = 0
configure:20591: result: yes
configure:20605: checking for SHA-NI intrinsics
configure:20626: g++ -m64 -c -pipe -O2  -msse4 -msha -I/root/SmartCash3/core-smart/depends/x86_64-pc-linux-gnu/share/../include/  conftest.cpp >&5
configure:20626: $? = 0
configure:20628: result: yes
configure:20642: checking whether C++ compiler accepts -march=armv8-a+crc+crypto
configure:20662: g++ -m64 -c -pipe -O2  -Werror -march=armv8-a+crc+crypto -I/root/SmartCash3/core-smart/depends/x86_64-pc-linux-gnu/share/../include/  conftest.cpp >&5
cc1plus: error: bad value 'armv8-a+crc+crypto' for '-march=' switch
cc1plus: note: valid arguments to '-march=' switch are: nocona core2 nehalem corei7 westmere sandybridge corei7-avx ivybridge core-avx-i haswell core-avx2 broadwell skylake skylake-avx512 cannonlake icelake-client rocketlake icelake-server cascadelake tigerlake cooperlake sapphirerapids emeraldrapids alderlake raptorlake meteorlake graniterapids graniterapids-d bonnell atom silvermont slm goldmont goldmont-plus tremont gracemont sierraforest grandridge knl knm x86-64 x86-64-v2 x86-64-v3 x86-64-v4 eden-x2 nano nano-1000 nano-2000 nano-3000 nano-x2 eden-x4 nano-x4 lujiazui k8 k8-sse3 opteron opteron-sse3 athlon64 athlon64-sse3 athlon-fx amdfam10 barcelona bdver1 bdver2 bdver3 bdver4 znver1 znver2 znver3 znver4 btver1 btver2 native
configure:20662: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "SmartCash"
| #define PACKAGE_TARNAME "smartcash"
| #define PACKAGE_VERSION "3.0.0"
| #define PACKAGE_STRING "SmartCash 3.0.0"
| #define PACKAGE_BUGREPORT "https://github.com/SmartCash/smartcash/issues"
| #define PACKAGE_URL "https://smartcash.cc/"
| #define HAVE_CXX11 1
| #define HAVE_STDIO_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_UNISTD_H 1
| #define STDC_HEADERS 1
| #define HAVE_DLFCN_H 1
| #define LT_OBJDIR ".libs/"
| #define USE_ASM 1
| #define ENABLE_SSE41 1
| #define ENABLE_AVX2 1
| #define ENABLE_SHANI 1
| /* end confdefs.h.  */
| 
| int
| main (void)
| {
| 
|   ;
|   return 0;
| }
configure:20672: result: no
configure:20684: checking for ARM CRC32 intrinsics
configure:20703: g++ -m64 -c -pipe -O2   -I/root/SmartCash3/core-smart/depends/x86_64-pc-linux-gnu/share/../include/  conftest.cpp >&5
conftest.cpp:27:14: fatal error: arm_acle.h: No such file or directory
   27 |     #include <arm_acle.h>
      |              ^~~~~~~~~~~~
compilation terminated.
configure:20703: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "SmartCash"
| #define PACKAGE_TARNAME "smartcash"
| #define PACKAGE_VERSION "3.0.0"
| #define PACKAGE_STRING "SmartCash 3.0.0"
| #define PACKAGE_BUGREPORT "https://github.com/SmartCash/smartcash/issues"
| #define PACKAGE_URL "https://smartcash.cc/"
| #define HAVE_CXX11 1
| #define HAVE_STDIO_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_UNISTD_H 1
| #define STDC_HEADERS 1
| #define HAVE_DLFCN_H 1
| #define LT_OBJDIR ".libs/"
| #define USE_ASM 1
| #define ENABLE_SSE41 1
| #define ENABLE_AVX2 1
| #define ENABLE_SHANI 1
| /* end confdefs.h.  */
| 
|     #include <arm_acle.h>
|     #include <arm_neon.h>
| 
| int
| main (void)
| {
| 
|     __crc32cb(0, 0); __crc32ch(0, 0); __crc32cw(0, 0); __crc32cd(0, 0);
|     vmull_p64(0, 0);
| 
|   ;
|   return 0;
| }
configure:20708: result: no
configure:22488: checking for x86_64-pc-linux-gnu-pkg-config
configure:22523: result: /usr/bin/pkg-config --static
configure:22596: checking pkg-config is at least version 0.9.0
configure:22599: result: yes
configure:22694: checking whether byte ordering is bigendian
configure:22710: g++ -m64 -c -pipe -O2  -I/root/SmartCash3/core-smart/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
conftest.cpp:27:16: error: expected unqualified-id before 'not' token
   27 |                not a universal capable compiler
      |                ^~~
configure:22710: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "SmartCash"
| #define PACKAGE_TARNAME "smartcash"
| #define PACKAGE_VERSION "3.0.0"
| #define PACKAGE_STRING "SmartCash 3.0.0"
| #define PACKAGE_BUGREPORT "https://github.com/SmartCash/smartcash/issues"
| #define PACKAGE_URL "https://smartcash.cc/"
| #define HAVE_CXX11 1
| #define HAVE_STDIO_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_UNISTD_H 1
| #define STDC_HEADERS 1
| #define HAVE_DLFCN_H 1
| #define LT_OBJDIR ".libs/"
| #define USE_ASM 1
| #define ENABLE_SSE41 1
| #define ENABLE_AVX2 1
| #define ENABLE_SHANI 1
| /* end confdefs.h.  */
| #ifndef __APPLE_CC__
| 	       not a universal capable compiler
| 	     #endif
| 	     typedef int dummy;
| 
configure:22756: g++ -m64 -c -pipe -O2  -I/root/SmartCash3/core-smart/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
configure:22756: $? = 0
configure:22775: g++ -m64 -c -pipe -O2  -I/root/SmartCash3/core-smart/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
conftest.cpp: In function 'int main()':
conftest.cpp:33:22: error: 'big' was not declared in this scope
   33 |                  not big endian
      |                      ^~~
configure:22775: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "SmartCash"
| #define PACKAGE_TARNAME "smartcash"
| #define PACKAGE_VERSION "3.0.0"
| #define PACKAGE_STRING "SmartCash 3.0.0"
| #define PACKAGE_BUGREPORT "https://github.com/SmartCash/smartcash/issues"
| #define PACKAGE_URL "https://smartcash.cc/"
| #define HAVE_CXX11 1
| #define HAVE_STDIO_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_UNISTD_H 1
| #define STDC_HEADERS 1
| #define HAVE_DLFCN_H 1
| #define LT_OBJDIR ".libs/"
| #define USE_ASM 1
| #define ENABLE_SSE41 1
| #define ENABLE_AVX2 1
| #define ENABLE_SHANI 1
| /* end confdefs.h.  */
| #include <sys/types.h>
| 		#include <sys/param.h>
| 
| int
| main (void)
| {
| #if BYTE_ORDER != BIG_ENDIAN
| 		 not big endian
| 		#endif
| 
|   ;
|   return 0;
| }
configure:22909: result: no
configure:22933: checking how to run the C preprocessor
configure:22959: gcc -m64 -E -I/root/SmartCash3/core-smart/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.c
configure:22959: $? = 0
configure:22974: gcc -m64 -E -I/root/SmartCash3/core-smart/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.c
conftest.c:26:10: fatal error: ac_nonexistent.h: No such file or directory
   26 | #include <ac_nonexistent.h>
      |          ^~~~~~~~~~~~~~~~~~
compilation terminated.
configure:22974: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "SmartCash"
| #define PACKAGE_TARNAME "smartcash"
| #define PACKAGE_VERSION "3.0.0"
| #define PACKAGE_STRING "SmartCash 3.0.0"
| #define PACKAGE_BUGREPORT "https://github.com/SmartCash/smartcash/issues"
| #define PACKAGE_URL "https://smartcash.cc/"
| #define HAVE_CXX11 1
| #define HAVE_STDIO_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_UNISTD_H 1
| #define STDC_HEADERS 1
| #define HAVE_DLFCN_H 1
| #define LT_OBJDIR ".libs/"
| #define USE_ASM 1
| #define ENABLE_SSE41 1
| #define ENABLE_AVX2 1
| #define ENABLE_SHANI 1
| /* end confdefs.h.  */
| #include <ac_nonexistent.h>
configure:23001: result: gcc -m64 -E
